Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 383/465  -  ETA: 20s 
Sampling 384/465  -  ETA: 20s 
Sampling 385/465  -  ETA: 20s 
Sampling 386/465  -  ETA: 20s 
Sampling 387/465  -  ETA: 19s 
Sampling 388/465  -  ETA: 19s 
Sampling 389/465  -  ETA: 19s 
Sampling 390/465  -  ETA: 19s 
Sampling 391/465  -  ETA: 19s 
Sampling 392/465  -  ETA: 18s 
Sampling 393/465  -  ETA: 18s 
Sampling 394/465  -  ETA: 18s 
Sampling 395/465  -  ETA: 17s 
Sampling 396/465  -  ETA: 17s 
Sampling 397/465  -  ETA: 17s 
Sampling 398/465  -  ETA: 17s 
Sampling 399/465  -  ETA: 16s 
Sampling 400/465  -  ETA: 16s 
Sampling 401/465  -  ETA: 16s 
Sampling 402/465  -  ETA: 16s 
Sampling 403/465  -  ETA: 15s 
Sampling 404/465  -  ETA: 15s 
Sampling 405/465  -  ETA: 15s 
Sampling 406/465  -  ETA: 15s 
Sampling 407/465  -  ETA: 14s 
Sampling 408/465  -  ETA: 14s 
Sampling 409/465  -  ETA: 14s 
Sampling 410/465  -  ETA: 14s 
Sampling 411/465  -  ETA: 13s 
Sampling 412/465  -  ETA: 13s 
Sampling 413/465  -  ETA: 13s 
Sampling 414/465  -  ETA: 13s 
Sampling 415/465  -  ETA: 12s 
Sampling 416/465  -  ETA: 12s 
Sampling 417/465  -  ETA: 12s 
Sampling 418/465  -  ETA: 12s 
Sampling 419/465  -  ETA: 11s 
Sampling 420/465  -  ETA: 11s 
Sampling 421/465  -  ETA: 11s 
Sampling 422/465  -  ETA: 11s 
Sampling 423/465  -  ETA: 10s 
Sampling 424/465  -  ETA: 10s 
Sampling 425/465  -  ETA: 10s 
Sampling 426/465  -  ETA: 10s 
Sampling 427/465  -  ETA: 9s 
Sampling 428/465  -  ETA: 9s 
Sampling 429/465  -  ETA: 9s 
Sampling 430/465  -  ETA: 9s 
Sampling 431/465  -  ETA: 8s 
Sampling 432/465  -  ETA: 8s 
Sampling 433/465  -  ETA: 8s 
Sampling 434/465  -  ETA: 8s 
Sampling 435/465  -  ETA: 7s 
Sampling 436/465  -  ETA: 7s 
Sampling 437/465  -  ETA: 7s 
Sampling 438/465  -  ETA: 7s 
Sampling 439/465  -  ETA: 6s 
Sampling 440/465  -  ETA: 6s 
Sampling 441/465  -  ETA: 6s 
Sampling 442/465  -  ETA: 6s 
Sampling 443/465  -  ETA: 5s 
Sampling 444/465  -  ETA: 5s 
Sampling 445/465  -  ETA: 5s 
Sampling 446/465  -  ETA: 5s 
Sampling 447/465  -  ETA: 4s 
Sampling 448/465  -  ETA: 4s 
Sampling 449/465  -  ETA: 4s 
Sampling 450/465  -  ETA: 4s 
Sampling 451/465  -  ETA: 3s 
Sampling 452/465  -  ETA: 3s 
Sampling 453/465  -  ETA: 3s 
Sampling 454/465  -  ETA: 3s 
Sampling 455/465  -  ETA: 2s 
Sampling 456/465  -  ETA: 2s 
Sampling 457/465  -  ETA: 2s 
Sampling 458/465  -  ETA: 2s 
Sampling 459/465  -  ETA: 1s 
Sampling 460/465  -  ETA: 1s 
Sampling 461/465  -  ETA: 1s 
Sampling 462/465  -  ETA: 1s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 6592.769043 	 Average cost of the translations: 14.177998
The sampling took: 118.320558 secs (Speed: 0.254453 sec/sample)
[28/01/2019 16:56:29] Prediction output 0: target_text (text)
[28/01/2019 16:56:29] Decoding beam search prediction ...
[28/01/2019 16:56:29] Using heuristic 0
[28/01/2019 16:56:29] Evaluating on metric coco
[28/01/2019 16:56:33] Computing coco scores on the val split...
[28/01/2019 16:56:33] Bleu_1: 0.6883306025850665
[28/01/2019 16:56:33] Bleu_2: 0.5939738166309432
[28/01/2019 16:56:33] Bleu_3: 0.5268090739192167
[28/01/2019 16:56:33] Bleu_4: 0.4715540973478952
[28/01/2019 16:56:33] CIDEr: 4.481096321534098
[28/01/2019 16:56:33] ROUGE_L: 0.7031284547335195
[28/01/2019 16:56:33] TER: 0.4741491135956514
[28/01/2019 16:56:33] Done evaluating on metric coco
[28/01/2019 16:56:33] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_31 ... >>>
[28/01/2019 16:56:33] <<< Model saved >>>
[28/01/2019 16:56:33] ---current best val Bleu_4: 0.472

Epoch 32/500

  1/134 [..............................] - ETA: 54s - loss: 5.7065
  2/134 [..............................] - ETA: 44s - loss: 4.6157
  3/134 [..............................] - ETA: 41s - loss: 4.4475
  4/134 [..............................] - ETA: 38s - loss: 4.2129
  5/134 [>.............................] - ETA: 37s - loss: 4.1584
  6/134 [>.............................] - ETA: 38s - loss: 4.1479
  7/134 [>.............................] - ETA: 36s - loss: 4.0366
  8/134 [>.............................] - ETA: 35s - loss: 4.0172
  9/134 [=>............................] - ETA: 37s - loss: 4.1592
 10/134 [=>............................] - ETA: 36s - loss: 4.2020
 11/134 [=>............................] - ETA: 38s - loss: 4.3743
 12/134 [=>............................] - ETA: 37s - loss: 4.3396
 13/134 [=>............................] - ETA: 37s - loss: 4.3050
 14/134 [==>...........................] - ETA: 36s - loss: 4.2692
 15/134 [==>...........................] - ETA: 36s - loss: 4.2439
 16/134 [==>...........................] - ETA: 35s - loss: 4.2262
 17/134 [==>...........................] - ETA: 35s - loss: 4.2292
 18/134 [===>..........................] - ETA: 34s - loss: 4.2236
 19/134 [===>..........................] - ETA: 34s - loss: 4.2551
 20/134 [===>..........................] - ETA: 34s - loss: 4.2654
 21/134 [===>..........................] - ETA: 33s - loss: 4.2513
 22/134 [===>..........................] - ETA: 33s - loss: 4.2631
 23/134 [====>.........................] - ETA: 32s - loss: 4.2651
 24/134 [====>.........................] - ETA: 32s - loss: 4.2185
 25/134 [====>.........................] - ETA: 32s - loss: 4.2865
 26/134 [====>.........................] - ETA: 32s - loss: 4.3565
 27/134 [=====>........................] - ETA: 32s - loss: 4.3235
 28/134 [=====>........................] - ETA: 32s - loss: 4.3546
 29/134 [=====>........................] - ETA: 31s - loss: 4.3188
 30/134 [=====>........................] - ETA: 31s - loss: 4.3273
 31/134 [=====>........................] - ETA: 30s - loss: 4.3224
 32/134 [======>.......................] - ETA: 30s - loss: 4.3195
 33/134 [======>.......................] - ETA: 30s - loss: 4.3054
 34/134 [======>.......................] - ETA: 29s - loss: 4.3133
 35/134 [======>.......................] - ETA: 30s - loss: 4.3667
 36/134 [=======>......................] - ETA: 30s - loss: 4.4124
 37/134 [=======>......................] - ETA: 29s - loss: 4.4370
 38/134 [=======>......................] - ETA: 29s - loss: 4.4277
 39/134 [=======>......................] - ETA: 29s - loss: 4.4242
 40/134 [=======>......................] - ETA: 28s - loss: 4.3988
 41/134 [========>.....................] - ETA: 28s - loss: 4.3832
 42/134 [========>.....................] - ETA: 28s - loss: 4.3883
 43/134 [========>.....................] - ETA: 27s - loss: 4.3603
 44/134 [========>.....................] - ETA: 27s - loss: 4.3519
 45/134 [=========>....................] - ETA: 27s - loss: 4.3899
 46/134 [=========>....................] - ETA: 26s - loss: 4.3642
[28/01/2019 16:56:48] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 47.517067 	 Average cost of the translations: 9.503413
The sampling took: 0.976548 secs (Speed: 0.195310 sec/sample)
[28/01/2019 16:56:49] Decoding beam search prediction ...
[28/01/2019 16:56:49] Decoding beam search prediction ...
[28/01/2019 16:56:49] Using heuristic 0
[28/01/2019 16:56:49] Decoding one hot prediction ...

[28/01/2019 16:56:49] <<< Predicting outputs of val set >>>
Source     (0): ( ha@@ r@@ m a@@ f ; e@@ ven la@@ t@@ er j@@ o@@ c@@ he@@ m@@ s op . )
Hypothesis (0): ( ha@@ r@@ m a@@ f ; e@@ ven la@@ t@@ er j@@ o@@ c@@ he@@ m@@ s op . )
Reference  (0): maar ha@@ r@@ m , m@@ aa@@ k n@@ u ge@@ en h@@ er@@ r@@ ie we@@ er en b@@ l@@ ij@@ f b@@ ij on@@ s .

Source     (1): t@@ w@@ ij@@ d@@ on@@ k@@ er .
Hypothesis (1): t@@ w@@ ij@@ d@@ on@@ k@@ er .
Reference  (1): s@@ c@@ he@@ m@@ er@@ in@@ g .

Source     (2): ( d@@ r@@ i@@ f@@ t@@ i@@ g . )
Hypothesis (2): ( d@@ r@@ i@@ f@@ t@@ i@@ g . )
Reference  (2): ( d@@ r@@ i@@ f@@ t@@ i@@ g . )

Source     (3): is der wat na@@ it ien or@@ der ien al@@ ge@@ m@@ a@@ in@@ e g@@ an@@ g van z@@ oa@@ ken en d@@ r@@ i@@ f@@ t al@@ le@@ s no@@ u m@@ oar wi@@ l@@ l@@ oo@@ s v@@ o@@ t n@@ oar 't è@@ n van al@@ e d@@ in@@ gen ?
Hypothesis (3): is er wat niet in er@@ in al@@ le@@ m@@ en@@ e g@@ an@@ g van za@@ ken en d@@ r@@ i@@ f@@ t al@@ le@@ s n@@ u maar wi@@ l@@ l@@ oo@@ s v@@ o@@ t n@@ aar he@@ en van al@@ l@@ e d@@ in@@ gen ?
Reference  (3): is er ie@@ t@@ s niet in or@@ de in de al@@ ge@@ m@@ en@@ e g@@ an@@ g van za@@ ken en d@@ r@@ ij@@ f@@ t al@@ le@@ s n@@ u maar wi@@ l@@ l@@ oo@@ s we@@ g n@@ aar het e@@ in@@ d van al@@ l@@ e d@@ in@@ gen ?

Source     (4): r@@ ie@@ den m@@ it h@@ in@@ der@@ k@@ ie , gr@@ a@@ i@@ t@@ je o@@ f t@@ r@@ ien ;
Hypothesis (4): r@@ ij@@ den met h@@ in@@ der@@ k@@ e , gr@@ a@@ i@@ t@@ je o@@ f t@@ r@@ ien ; r@@ ij@@ n ; r@@ ij@@ n ; r@@ ij@@ n ; r@@ ij@@ n ; r@@ ij@@ n ; r@@ ij@@ n ;
Reference  (4): r@@ ij@@ den met h@@ in@@ der@@ k@@ ie , gr@@ a@@ i@@ t@@ je o@@ f t@@ r@@ ien ;


Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 134.073105 	 Average cost of the translations: 26.814621
The sampling took: 1.849422 secs (Speed: 0.369884 sec/sample)
[28/01/2019 16:56:51] Decoding beam search prediction ...
[28/01/2019 16:56:51] Decoding beam search prediction ...
[28/01/2019 16:56:51] Using heuristic 0
[28/01/2019 16:56:51] Decoding one hot prediction ...
Source     (0): 't a@@ in@@ i@@ g@@ e is dat e a@@ r@@ b@@ a@@ i@@ der w@@ or@@ d@@ t b@@ ie z@@ ien z@@ w@@ oa@@ g@@ er .
Hypothesis (0): het e@@ en@@ i@@ g@@ e is dat hij a@@ r@@ be@@ i@@ der w@@ or@@ d@@ t b@@ ij z@@ 'n z@@ wa@@ g@@ er .
Reference  (0): het en@@ i@@ g@@ e is dat hij a@@ r@@ be@@ i@@ der w@@ or@@ d@@ t b@@ ij z@@ 'n z@@ wa@@ g@@ er .

Source     (1): o@@ f ze@@ l w@@ ie d@@ ou@@ n zo@@ o as on@@ s sch@@ i@@ kt , en d@@ en@@ ken : w@@ ie b@@ in m@@ en@@ sch@@ en ; d@@ ij al@@ t@@ ie@@ d no@@ a 'n an@@ der k@@ i@@ kt , m@@ ou@@ t zo@@ k b@@ ie de oa@@ p@@ en w@@ en@@ sch@@ en ? "
Hypothesis (1): o@@ f za@@ l w@@ e d@@ oe@@ n z@@ o al@@ s on@@ s on@@ s on@@ s on@@ s on@@ ze m@@ en@@ s@@ en ; die al@@ t@@ ij@@ d n@@ a een an@@ der k@@ ij@@ kt , m@@ oe@@ t z@@ i@@ ch b@@ ij de a@@ p@@ en w@@ en@@ s@@ en ? "
Reference  (1): o@@ f z@@ u@@ l@@ l@@ en w@@ e het do@@ en wat on@@ s het be@@ st@@ e l@@ ij@@ kt , en d@@ en@@ ken : w@@ ij z@@ ij@@ n m@@ en@@ s@@ en ; w@@ ie al@@ t@@ ij@@ d n@@ aar een an@@ der l@@ ui@@ st@@ er@@ t , is e@@ er@@ der van het s@@ oo@@ r@@ t dat aa@@ p he@@ e@@ t .

Source     (2): al@@ e ze@@ e@@ t ze : w@@ ie d@@ ou@@ t 't n@@ i@@ ch .
Hypothesis (2): al@@ l@@ e ze@@ t ze : w@@ e d@@ oe@@ t het niet .
Reference  (2): al@@ le@@ m@@ aa@@ l ze@@ i@@ den ze : w@@ e do@@ en het niet .

Source     (3): en 't wi@@ ch@@ ien le@@ e@@ st : " e@@ er@@ st t@@ we@@ e p@@ on@@ d t@@ r@@ o@@ s@@ r@@ o@@ z@@ ij@@ n@@ en , da@@ n nog een p@@ on@@ d van die met z@@ on@@ der p@@ i@@ t@@ ten ; een h@@ al@@ f p@@ on@@ d k@@ al@@ k om 't k@@ i@@ p@@ p@@ en@@ h@@ o@@ k te wi@@ t@@ ten , een f@@ le@@ s@@ je v@@ l@@ ie@@ g@@ op da@@ n d@@ r@@ ie p@@ a@@ k@@ j@@ e@@ s c@@ i@@ ch@@ o@@ re@@ i en nog v@@ oo@@ r v@@ ij@@ f c@@ en@@ t v@@ o@@ ge@@ l@@ z@@ aa@@ d er@@ b@@ ij " .
Hypothesis (3): en 't wi@@ ch@@ ten le@@ e@@ st ; e@@ er@@ st t@@ we@@ e p@@ on@@ d t@@ we@@ e p@@ on@@ d t@@ r@@ ou@@ s@@ r@@ o@@ z@@ ie@@ n@@ en , da@@ n nog een p@@ on@@ d van die met z@@ on@@ der p@@ i@@ t@@ ten ; een f@@ le@@ s@@ j@@ e@@ s p@@ on@@ d k@@ al@@ e p@@ on@@ d k@@ al@@ e p@@ on@@ d k@@ al@@ s , een f@@ le@@ s@@ j@@ e@@ s , een f@@ le@@ s@@ j@@ e@@ s k@@ om@@ en en nog v@@ oor v@@ i@@ er@@ s@@ o@@ f en nog v@@ oo@@ r@@ t@@ ze@@ l@@ l@@ z@@ aa@@ kt v@@ o@@ ge@@ l@@ z@@ aa@@ d er@@ b@@ ij .
Reference  (3): en het me@@ i@@ s@@ je le@@ e@@ st : " e@@ er@@ st een k@@ i@@ l@@ o t@@ r@@ o@@ s@@ r@@ o@@ z@@ ij@@ n@@ en , da@@ n een p@@ on@@ d z@@ on@@ der p@@ i@@ t@@ ten ; een h@@ al@@ f p@@ on@@ d k@@ al@@ k v@@ oor het wi@@ t@@ ten van het k@@ i@@ p@@ p@@ en@@ h@@ o@@ k ; een f@@ le@@ s@@ je a@@ m@@ m@@ on@@ i@@ a@@ k - da@@ n d@@ r@@ ie p@@ a@@ k@@ j@@ e@@ s c@@ i@@ ch@@ o@@ re@@ i en nog v@@ oor v@@ ij@@ f c@@ en@@ t v@@ o@@ ge@@ l@@ z@@ aa@@ d er@@ b@@ ij " .

Source     (4): m@@ oe@@ k@@ e , d@@ ij 't aa@@ l an@@ he@@ ur@@ de , za@@ t sch@@ i@@ er te w@@ u@@ p@@ p@@ en op he@@ ur st@@ ou@@ l@@ e , zo@@ o k@@ re@@ ge@@ l w@@ o@@ d@@ de ze d@@ '@@ r on@@ der .
Hypothesis (4): m@@ oe@@ der , die het a@@ l an@@ h@@ oo@@ r@@ de , za@@ t sch@@ i@@ er te w@@ ui@@ p@@ p@@ en op h@@ aar st@@ oe@@ l@@ e , z@@ o k@@ re@@ ge@@ l w@@ er@@ d ze er on@@ der .
Reference  (4): m@@ oe@@ der h@@ oo@@ r@@ de het al@@ le@@ m@@ aa@@ l aan en za@@ t b@@ ij@@ n@@ a te wi@@ p@@ p@@ en op h@@ aar st@@ oe@@ l , z@@ o k@@ r@@ ie@@ ge@@ l@@ i@@ g w@@ er@@ d ze er on@@ der .


 47/134 [=========>....................] - ETA: 31s - loss: 4.3412
 48/134 [=========>....................] - ETA: 31s - loss: 4.3387
 49/134 [=========>....................] - ETA: 30s - loss: 4.3457
 50/134 [==========>...................] - ETA: 30s - loss: 4.3707
 51/134 [==========>...................] - ETA: 29s - loss: 4.3597
 52/134 [==========>...................] - ETA: 29s - loss: 4.3777
 53/134 [==========>...................] - ETA: 29s - loss: 4.3797
 54/134 [===========>..................] - ETA: 28s - loss: 4.3734
 55/134 [===========>..................] - ETA: 27s - loss: 4.3623
